Package                      Version
pycparser                    2.21
pycups                       2.0.1
pyFFTW                       0.13.0
Pygments                     2.11.2
PyGObject                    3.42.1
PyHamcrest                   2.0.2
PyJWT                        2.3.0
pymacaroons                  0.13.0
PyMatting                    1.1.12
PyNaCl                       1.5.0
pynetlogo                    0.5.2
pyOpenSSL                    21.0.0
pyparsing                    2.4.7
PyPDF2                       3.0.1
pyRFC3339                    1.1
pyrsistent                   0.18.1
pyserial                     3.5
pytest                       7.1.2
pytest-shutil                1.7.0
python-apt                   2.4.0+ubuntu2
python-dateutil              2.8.1
python-debian                0.1.43+ubuntu1.1
python-magic                 0.4.24
--> python-version               0.0.2
pythran                      0.10.0
pyts                         0.12.0
pytz                         2022.1
--> PyWavelets                   1.3.0
--> pywtdlib                     0.1.2
pyxdg                        0.27
PyYAML                       5.4.1
pyzmq                        22.3.0
regex                        2022.10.31
rembg                        2.0.53
reportlab                    3.6.8
requests                     2.25.1
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.16.13
--> scikit-image                 0.19.3
--> scikit-learn                 1.1.2
--> scipy                        1.8.0
screen-resolution-extra      0.0.0
seaborn                      0.11.2
SecretStorage                3.3.1
Send2Trash                   1.8.1b0
service-identity             18.1.0
setuptools                   59.6.0
six                          1.16.0
--> sklearn                      0.0
sniffio                      1.3.0
sos                          4.5.6
SoundFile                    0.10.3.post1
soupsieve                    2.3.1
ssh-import-id                5.11
sympy                        1.9
systemd-python               234
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
--> tensorflow                   2.9.0
tensorflow-datasets          4.6.0
tensorflow-estimator         2.9.0
tensorflow-gpu               2.9.1
tensorflow-hub               0.15.0
tensorflow-io-gcs-filesystem 0.26.0
tensorflow-metadata          1.10.0
tensorrt                     8.6.1.post1
tensorrt-bindings            8.6.1
tensorrt-libs                8.6.1
termcolor                    1.1.0
terminado                    0.13.1
testpath                     0.5.0
threadpoolctl                3.1.0
tifffile                     2022.10.10
tinycss2                     1.1.1
tokenizers                   0.13.2
toml                         0.10.2
tomli                        2.0.1
torch                        1.13.1
tornado                      6.1
tqdm                         4.64.1
traitlets                    5.1.1
transformers                 4.26.1
Twisted                      22.1.0
typing_extensions            4.3.0
ubuntu-advantage-tools       8001
ubuntu-drivers-common        0.0.0
ufoLib2                      0.13.1
ufw                          0.36.1
unattended-upgrades          0.1
unicodedata2                 14.0.0
urllib3                      1.26.5
usb-creator                  0.3.7
virtualenv                   20.13.0+ds
wadllib                      1.3.6
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.4.1
Werkzeug                     2.2.1
--> wfdb                         4.0.0
wheel                        0.37.1
widgetsnbextension           4.0.8
wrapt                        1.14.1
xdg                          5
xgboost                      2.0.3
xkit                         0.0.0
zipp                         1.0.0
zope.interface               5.4.0
